,Question,Answer,keywords,count
0,Q[교환/반품] 상품을 교환/반품하고 싶어요.,"교환 및 반품은 사용하지 않은 상품에 한하여 가능하며 고객님께서 마이쿠팡을 통해 직접 쉽고 빠르게 교환/반품을 신청할 수 있습니다. 상품을 회수한 후 검수 단계에서 문제가 발견되면 고객님께 연락을 드릴 수 있습니다. 교환은 기본적으로 구매 상품과 동일한 상품으로만 가능합니다. 색상 및 사이즈 변경을 원하시면 반품 후 재구매를 해 주시기 바랍니다. 
 교환/반품 신청하기 
마이쿠팡 → 주문목록 → 상품선택 → [교환 반품 신청] 선택 
이후 각 단계에 해당하는 항목을 선택하여 신청을 완료합니다.
 회수/배송/비용 안내 (클릭)
 교환/반품 가능 기간 (클릭)
 판매자 정보 확인하기 (클릭)",CANCEL,0
1,Q[반품] 상품의 포장을 훼손했는데 반품할 수 있나요?,"상품의 포장도 상품의 가치 중 하나로 인정받는 상품이 있습니다. 이러한 상품의 포장이 훼손되어 상품의 가치가 감소했다면 단순 변심에 의한 반품이 불가합니다. 예를 들어 의류의 태그 신발의 박스 전자제품의 박스와 비닐이 훼손 및 누락된 경우 등이 해당합니다. 상품 회수 후 검수 단계에서 이러한 문제가 발견되면 고객님께 연락을 드릴 수 있으며 반품이 불가한 상품은 다시 반송해 드립니다. 상품별 반품 세부내용은 상품 상세페이지를 확인해 주시기 바랍니다.
 이와 별도로 상품의 포장이 아닌 택배의 박스나 비닐이 훼손된 경우 배송직원 또는 택배기사가 상품을 회수할 수 있도록 다른 박스에 재포장하여 반품해 주시기 바랍니다.
 반품 신청하기
마이쿠팡 → 주문목록 → 상품선택 → [교환 반품 신청] 
이후 각 단계에 해당하는 항목을 선택하여 신청을 완료합니다.
 교환/반품 제한사항 (클릭)",CANCEL,0
2,Q[교환/반품] 교환/반품이 가능한 기준은 무엇인가요?,"미사용 상품에 한하여 교환/반품이 가능합니다. 상품을 회수한 후 검수 단계에서 문제가 발견될 시 고객님께 연락을 드릴 수 있습니다. '전자상거래 등에서의 소비자보호에 관한 법률'에 의거하여 상품 수령 후 7일 이내 교환/반품을 요청할 수 있습니다. 단 로켓배송 상품의 경우 배송 완료 후 30일 이내 로켓모바일 상품은 주문일 포함 14일 이내로 교환/반품이 가능합니다. 세부내용은 아래를 참고하시기 바랍니다.
 교환/반품 신청하기
마이쿠팡 → 주문목록 → 상품선택 → [교환 반품신청] 
이후 각 단계에 해당하는 항목을 선택하여 신청을 완료합니다.
 교환/반품 가능 기간 (클릭)
 교환/반품 제한사항 (클릭)",CANCEL,0
3,Q[반품비] 반품 비용은 누가 부담하나요?,"귀책사유에 따라 반품 비용의 부담 주체가 다릅니다. 상품 불량/파손/오배송 등 판매자의 귀책인 경우에는 고객에게 교환/반품 비용이 발생하지 않습니다. 그러나 구매자의 단순 변심인 경우에는 고객에게 반품 비용이 부담될 수 있습니다.
 구매자 단순 변심의 경우 (클릭)
 반품 비용 확인 방법 (클릭)",CANCEL,0
4,Q[교환/반품] 교환/반품 신청을 철회하고 싶어요.,"교환/반품할 상품이 아직 회수되지 않았거나 교환 받을 상품이 아직 발송되지 않은 경우라면 마이쿠팡을 통해 직접 철회가 가능합니다.
 교환 철회하기
마이쿠팡 → 취소∙반품∙교환목록 → 상품선택 → [교환취소] 
 반품 철회하기
마이쿠팡 → 취소∙반품∙교환목록 → 상품선택 → [접수취소]",CANCEL,0
5,Q[회수] 반품하려는 상품은 어떻게 포장해야 하고 어떻게 보내야 하나요?,"먼저 마이쿠팡을 통해 직접 반품 신청을 부탁드립니다. 그 다음 반품할 상품을 재포장하여 반품 신청 시 선택한 회수지에 상품을 보관해 주세요. 이후 배송직원 또는 택배기사가 방문하여 반품 상품을 회수해 갑니다. 상품 유형에 따라 회수 일정이 다르니 아래의 세부내용을 참고해 주시기 바랍니다.
 반품 재포장 방법 (더 보기)
 반품 접수 후 회수 일정 안내 (더 보기)
 판매자 배송 상품의 반품 상품을 직접 발송할 경우 (더 보기)
 판매자 정보 확인하기 (더 보기)",CANCEL,0
6,Q[취소] 배송 전 주문을 취소했는데 상품이 배송됐습니다.,"상품 준비 중 상태에서 주문을 취소했고 판매자가 아직 상품을 발송하지 않았다면 배송을 취소할 수 있습니다. 그러나 판매자가 이미 상품을 발송했다면 배송을 취소할 수 없습니다. 이 경우 상품이 배송되었을 때 택배기사에게 수취거부를 말씀해 주시기 바랍니다.
 주문 취소 이후 배송 예정 안내를 받은 경우
택배기사에게 연락을 받으시면 수취거부를 말씀해 주세요.
 주문 취소 이후 수취거부를 요청하지 못해 상품을 수령한 경우
수령한 상품에 대해 회수가 필요하니 쿠팡 고객센터 또는 판매자에게 연락을 부탁드립니다.
 주문 취소 이후 상품을 수령하였으나 그냥 사용하기를 희망하는 경우
수령한 상품에 대해 재결제가 필요하니 쿠팡 고객센터 또는 판매자에게 연락을 부탁드립니다. 
 판매자 정보 확인하기 (클릭)",CANCEL,0
7,Q[취소] 상품을 취소하고 싶어요.,"상품의 주문 취소는 고객님께서 마이쿠팡을 통해 직접 할 수 있습니다. 단 마이쿠팡 주문목록에서 [주문취소] 버튼이 보이지 않는다면 배송상태에 따라 취소가 불가능한 시점이니 이 경우엔 반품으로 진행해 주시기 바랍니다. 주문 취소 및 반품의 조건은 각 상품마다 다르니 자세한 내용은 상품의 상세페이지를 확인해 주세요.  
 주문 취소하기
• 마이쿠팡 → 주문목록 → 상품선택 → [주문취소] 선택
• 이후 각 단계에 해당하는 항목을 선택하여 취소를 완료합니다.
 반품 신청하기
• 마이쿠팡 → 주문목록 → 상품선택 → [교환 반품 신청] 선택
• 이후 각 단계에 해당하는 항목을 선택하여 신청을 완료합니다.",CANCEL,0
8,Q[반품] 마이쿠팡에서 반품접수가 안돼요.,"반품 기간이 경과한 이후에는 마이쿠팡을 통해 교환/반품 접수가 불가합니다. 또한 주문제작 설치배송상품 신선/냉장/냉동 순금 업체직송상품 등의 상품은 출고된 이후 마이쿠팡에서 교환/반품 접수가 불가합니다. 상품에 따라 교환/반품 조건이 다르므로 정확한 내용은 구매한 상품의 상세페이지 내 배송/교환/반품/판매자 안내를 참고하시기 바랍니다. 상품에 문제가 있거나 제공한 내용과 다른 경우에는 고객센터 또는 판매자에게 문의 부탁드립니다.   
 교환/반품 가능 기간 (클릭)
 판매자 정보 확인하기 (클릭)",CANCEL,0
9,Q[취소 철회] 주문취소 신청을 철회(취소)하고 싶어요.,배송 상품은 주문을 취소하면 바로 결제 취소가 적용되어 이후 주문취소를 철회(취소) 할 수 없습니다. 이미 주문취소를 하셨다면 재구매를 부탁드립니다.,CANCEL,0
10,Q[교환/반품] 교환/반품 비용 결제는 어떻게 하나요?,"상품 문제 혹은 배송 지연 등 판매자 사유로 교환/반품을 하는 경우에는 비용이 발생하지 않습니다. 단 구매자의 단순 변심으로 교환/반품을 하는 경우에는 아래와 같이 비용이 발생합니다.
 단순 변심 교환의 경우 (클릭)
 단순 변심 반품의 경우 (클릭)
 판매자 정보 확인하기 (클릭)",CANCEL,0
11,Q[취소] 할인쿠폰을 사용해 주문한 뒤 취소했는데 재발행이 되나요?,"할인쿠폰의 유효기간이 종료되기 전에 주문 취소가 완료되면 쿠폰 원상 복구(재발행)가 가능합니다. 단 유효기간이 종료된 할인쿠폰은 주문 취소가 완료되어도 원상 복구(재발행)가 되지 않습니다. 주문 취소를 신청한 후 취소가 완료되기까지 일정 시간이 소요되며 각 주문마다 소요시간은 다를 수 있습니다. 따라서 주문 취소가 완료되기까지 기다려 주시기 바랍니다.
 유의사항
• 쿠폰은 프로모션 기간 만료 후 주문 취소 시 원상 복구(재발행) 되지 않습니다.
• 쿠폰은 전체 주문 건에 적용되어 일부 상품 취소 시 귀책사유와 무관하게 원상 복구(재발행) 되지 않습니다. 
 할인쿠폰 확인하기
마이쿠팡 → MY혜택 → 할인쿠폰",CANCEL,0
12,Q[회수] 교환/반품 접수 후 상품은 언제 가져가나요?,"접수한 상품의 회수 예정일은 쿠팡 모바일 앱 [마이쿠팡] 메인 화면에서 확인할 수 있습니다. 
 회수 예정일은 각 상품 유형에 따라 다르므로 마이쿠팡에서 직접 확인해 주세요.
 반품 접수 후 회수 일정 안내 (클릭)",CANCEL,0
13,Q[판매자] 상품이 배송 중인데 주문을 취소할 수 있나요?,"이미 배송이 시작된 상품은 마이쿠팡에서 직접 반품신청으로 접수할 수 있습니다. 단 판매자 상품은 배송 시작 이후 최초 배송비를 포함한 왕복 배송비를 차감 후 환불됩니다.
 주문 취소하기
마이쿠팡 → 주문목록 → 상품선택 → [주문취소] 클릭
이후 각 단계에 해당하는 항목을 선택하여 취소를 완료합니다.
 반품하기
마이쿠팡 → 주문목록 → 상품선택 → [교환 반품신청] 클릭
이후 각 단계에 해당하는 항목을 선택하여 신청을 완료합니다.
 • 판매자에게 상품 도착 후 승인 취소가 완료됩니다.
• 반품비용을 제외한 환불 예정금액은 취소접수 화면에서 확인이 가능합니다.
• 반품비는 판매자 및 상품에 따라 상이하며 상황에 따라 별도 입금이 요청될 수 있습니다.
• 도서산간 지역 설치 상품 업체에서 직접 배송하는 상품의 경우 반품비가 추가될 수 있습니다.
• 반품 신청 이후 배송된 상품은 택배기사에게 수취거부를 말씀해 주시기 바랍니다.
• 반품을 접수했지만 배송된 상품은 평일 1~3일 이내 택배기사가 방문하여 회수해 갑니다.
• 신선/냉장/냉동 상품의 경우 재판매가 불가한 상품의 특성상 단순 변심에 의한 반품 신청이 제한됩니다.
• 주문제작 해외 구매대행 신선/냉장/냉동 상품 설치 가전의 경우 마이쿠팡에서 반품 신청이 가능하지 않으므로 판매자에게 문의해 주시기 바랍니다.
• 판매자 정보는 구매한 상품의 상세페이지 내 [배송/교환/반품/판매자 안내]를 선택하여 판매자와 연락처를 확인할 수 있습니다.",CANCEL,0
14,Q[취소] 배송이 늦어 주문을 취소하고 싶어요.,"상품에 따라 배송 일정이 다릅니다. 주문목록에서 배송예정일을 확인할 수 있으며 마이쿠팡에서 직접 주문 취소가 가능합니다. 단 배송상태에 따라 [주문취소]가 불가할 경우 [교환 반품 신청]으로 진행해 주세요.
 주문 취소하기
마이쿠팡 → 주문목록 → 상품선택 → [주문취소] 선택 
이후 각 단계에 해당하는 항목을 선택하여 취소를 완료합니다.
 • 반품비용을 제외한 환불 예정금액은 취소접수 화면에서 확인이 가능합니다.
• 로켓프레시 상품의 경우 배송 시작 후에는 주문 취소가 불가하며 배송 완료 후 반품을 진행하실 수 있습니다.
• 신선/냉장/냉동 상품의 경우 재판매가 불가한 상품의 특성상 단순 변심에 의한 반품 신청이 제한됩니다.
• 판매자 상품의 경우 상품의 배송이 시작된 이후 취소 시에는 반품비가 발생됩니다.
• 마이쿠팡에서 직접 취소하실 수 없는 경우 쿠팡 고객센터(1577-7011)로 연락 주시기 바랍니다.
 주문제작 해외 구매대행 설치 가전의 배송 지연 시에는 판매자에게 문의하시면 빠르고 정확한 안내를 받으실 수 있습니다. 판매자 정보는 구매한 상품의 상세페이지 내 [배송/교환/반품/판매자 안내]를 선택하여 판매자와 연락처를 확인할 수 있습니다.",CANCEL,0
15,Q[교환/반품] 상품 검수 결과에 따라 환불이 불가할 수도 있나요?,"반품된 상품을 검수한 결과가 교환/반품 제한사항에 해당하는 경우에는 환불이 불가능하며 반품된 상품은 고객님께 반환됩니다.
 교환/반품 제한사항 (클릭)",CANCEL,0
16,Q[반품] 무료반품이라고 기재된 상품은 어떻게 반품하나요?,"상품 상세페이지에 [무료반품]이라고 안내된 상품은 단순 변심인 경우에도 반품비용이 발생하지 않습니다. 단 일부 상품의 경우 단순 변심으로 인한 반품이 불가하니 상품의 상세페이지 내 교환/반품 제한사항을 확인해 주시기 바랍니다. 반품은 마이쿠팡을 통해 직접 신청해 주시기 바랍니다. 반품 접수 화면에서 반품비를 제외한 환불 예정금액 확인이 가능합니다.
 반품하기
마이쿠팡 → 주문목록 → 상품선택 → [교환 반품신청] 클릭
이후 각 단계에 해당하는 항목을 선택하여 신청을 완료합니다.
 교환/반품 가능 기간 (클릭)
 교환/반품 제한사항 (클릭)",CANCEL,0
17,Q[취소] 주문한 상품을 취소할 수 있나요? (예외 : 공연 전시 숙박 여행 - 해당 환불규정에 따름),"네 상품 출고 및 제작 전에는 주문 취소가 가능합니다. 단 상품이 출고된 이후에는 반품 후 취소가 가능합니다. 일부 상품 및 조건에 따라 교환/반품(취소)이 불가할 수 있으니 아래의 세부내용을 확인해 주시기 바랍니다.
 미사용 상품에 한하여 교환/반품이 가능합니다. 상품을 회수한 후 검수 단계에서 문제가 발견될 시 고객님께 연락을 드릴 수 있습니다. '전자상거래 등에서의 소비자보호에 관한 법률'에 의거하여 상품 수령 후 7일 이내 교환/반품을 요청할 수 있습니다. 단 로켓배송 상품의 경우 배송 완료 후 30일 이내 로켓모바일 상품은 주문일 포함 14일 이내로 교환/반품이 가능합니다. 세부내용은 아래를 참고하시기 바랍니다.
 교환/반품 가능 기간 (클릭)
 교환/반품 제한사항 (클릭)",CANCEL,0
18,Q[교환/반품] 선물 받은 상품을 교환/반품하고 싶습니다.,선물을 받는 분(수취인)께서 상품을 교환/반품하시려면 쿠팡 고객센터(1577-7011)로 연락 주시기 바랍니다. 선물을 받은 분(수취인)의 휴대폰 번호 또는 운송장 번호를 조회하여 교환/반품을 진행할 수 있습니다.,CANCEL,0
19,Q[취소] 주문목록에서 취소하려는 상품의 취소버튼이 보이지 않아요.,"마이쿠팡에서는 고객님께서 직접 주문취소가 가능한 상태의 상품에만 [취소신청] 버튼이 보입니다. 해당 주문에 [취소신청] 버튼이 보이지 않는다면 이미 배송 준비 중이거나 배송 시작인 상태로 이는 [반품신청]으로 진행해 주셔야 합니다. 
 반품 가능 기간 (클릭)
 판매자 정보 확인하기 (클릭)",CANCEL,0
20,Q[로켓배송] 반품하려는 상품에 '쿠팡 반품'이라고 적으면 빠르게 회수되나요?,"네 쿠팡에서 배송하는 로켓배송 상품은 반품 시 포장 겉면에 [쿠팡 반품]이라고 적어주시면 더욱 정확하게 상품이 회수됩니다. 
 로켓배송 반품 재포장 방법
• 반품하는 로켓배송 상품은 미리 재포장해 주시고 포장 겉면에 [쿠팡 반품]이라고 적어주세요.
• 쿠팡 상자가 아닌 다른 상자로 포장해도 괜찮지만 원활한 회수를 위해 포장 겉면에 [쿠팡 반품]이라고 반드시 적어주세요.
• 반품하는 로켓배송 상품이 여러 개인 경우 하나의 상자에 같이 포장해 주셔도 상품 회수가 가능합니다. (단 판매자 배송 상품과 로켓직구 상품은 구분하여 따로 포장해 주셔야 합니다.)
• DIY(조립) 상품의 경우 조립을 해체한 후 재포장 해주세요. 
 유의사항
• 일반 택배사(예 : 우체국택배 한진택배 등)에서 배송하는 판매자 배송 상품은 반품 시 [판매자 반품]이라고 적어주세요. 그렇지 않고 판매자 배송 상품에도 [쿠팡 반품]이라고 적으면 쿠팡으로 잘못 회수될 수 있습니다. 판매자 배송 상품은 쿠팡이 아닌 판매자에게 회수되어야 하는 점을 유의해 주세요.
• 판매자 배송 상품 구분 방법 : 판매자 배송 상품은 일반 택배사의 운송장이 붙어있고 주문목록 상품 리스트에 로켓 배지가 없습니다.",CANCEL,0
21,Q[로켓직구] 로켓직구의 취소/반품은 어떻게 하나요?,"고객님께서 직접 마이쿠팡 주문목록에서 주문한 상품을 선택한 후 주문취소 또는 반품을 신청할 수 있습니다. 
 주문 취소하기
마이쿠팡 → 주문목록 → 상품선택 → [주문취소] 클릭
이후 각 단계에 해당하는 항목을 선택하여 취소를 완료합니다.
 반품하기 
마이쿠팡 → 주문목록 → 상품선택 → [교환 반품신청] 클릭
이후 각 단계에 해당하는 항목을 선택하여 신청을 완료합니다.
 단 상품이 이미 출고되었다면 상품이 회수된 후에 취소가 완료됩니다. 또한 상품 배송 이후 단순 변심으로 반품할 경우에는 왕복 배송비가 부과됩니다.
 로켓직구 단순 변심 반품 비용 (클릭)",CANCEL,0
22,Q[취소] 여러 상품을 한꺼번에 주문했는데 부분 취소가 가능한가요?,"네 배송상품은 옵션 단위로 티켓상품은 수량 단위로 취소할 수 있습니다. 
 주문 취소하기
마이쿠팡 → 주문목록 → 상품선택 → [주문취소] 클릭
이후 각 단계에 해당하는 항목을 선택하여 취소를 완료합니다.
 • 무통장입금 주문은 입금 전에는 취소가 불가합니다.
• 로켓프레시 상품 중 신선/냉장/냉동상품은 배송 시작 이후에는 주문 취소가 불가합니다.
• 마이쿠팡에서 직접 취소할 수 없는 경우 쿠팡 고객센터(1577-7011)로 연락 주시기 바랍니다.",CANCEL,0
23,Q[판매자 회수] 상품을 반품할 때 제가 이용하는 택배로 보내도 되나요?,"만약 반품 상품을 직접 발송하시고 싶다면 원활한 반품 진행을 위해 판매자와 계약된 택배사를 통해 반송해 주시기 바랍니다. 판매자와 계약하지 않은 다른 택배사를 통해 반송할 경우 추가 배송비(추가 반품비용)가 부과될 수 있습니다. 또한 다른 택배사를 이용하여 이미 상품을 반송했다면 마이쿠팡에서 반품 접수를 할 수 없습니다. 반송장 정보를 확인하여 쿠팡 고객센터에서 반품을 접수해 주세요.
 판매자 정보 확인하기 (클릭)",CANCEL,0
24,Q[취소] 상품 품절로 취소되었어요.,"주문한 상품이 입고지연 상품단종 등의 사유로 품절되면 주문이 취소되고 고객님께 취소 안내문자가 발송됩니다. 이후 결제취소 승인이 완료되면 원결제 수단으로 환불이 진행됩니다.
 로켓배송 상품의 경우 ‘재입고 알림신청’을 하면 상품의 재입고 상태를 빠르게 확인할 수 있습니다.
 재입고 알림 신청하기
마이쿠팡 → 주문목록 → 상품선택 → 상품페이지로 이동하여 [재입고 알림신청] 클릭
 결제수단별 환불 일정 (클릭)",CANCEL,0
25,Q[회수] 회수 일정이 지났는데 반품 상품을 안 가져갔어요.,"먼저 쿠팡 모바일 앱 [마이쿠팡] 메인 화면에 안내된 회수 예정일을 확인해 주세요. 
 이외에도 다음의 경우에 해당하는지 확인 부탁드립니다. 
 • 반품 신청 시 선택한 회수지에 상품을 보관하지 않은 경우
• 반품 상품이 여러 가지인데 구분이 명확하지 않아 택배기사가 인지를 못한 경우
• 택배사에서 회수 연락을 드렸으나 고객이 부재중인 경우
• 택배사의 회수 요청 문자에 답장을 못한 경우
 로켓배송 상품
마이쿠팡에 안내된 회수 예정일에 회수되지 않은 경우 배송직원은 평일 기준 1일 이내 택배기사는 평일 기준 1~2일 이내 회수지에 다시 방문하여 반품 상품을 회수합니다. (일요일 및 공휴일 제외)
 로켓직구 / 판매자 배송 상품
마이쿠팡에 안내된 회수 예정일 및 택배기사가 약속한 회수 예정일에 회수되지 않은 경우 쿠팡 고객센터 또는 해당 택배사로 문의 부탁드립니다.",CANCEL,0
26,Q[사전예약] 사전예약 상품의 교환/반품은 어떻게 하나요?,"일반 로켓배송 상품과 동일하게 마이쿠팡을 통해 직접 교환/반품을 신청해 주시기 바랍니다.
 교환/반품 신청하기
• 마이쿠팡 → 주문목록 → 상품선택 → [교환 반품 신청] 선택
• 이후 각 단계에 해당하는 항목을 선택하여 신청을 완료합니다.",CANCEL,0
27,Q[취소] 주문 취소 내역과 취소 전표는 어디에서 확인하나요?,"주문 취소 내역과 취소 전표는 마이쿠팡을 통해 확인할 수 있습니다.
 취소 내역 및 취소 전표 확인하기
① 마이쿠팡 → [취소/반품/교환/환불내역] 메뉴 선택
② 취소한 상품 확인
③ [취소 상세 보기] 선택
④ [취소 영수증 확인] 선택",CANCEL,0
28,Q[교환/반품] 교환/반품 시 사은품도 반납해야 하나요?,네 사은품이 포함된 상품을 교환/반품할 때에는 사은품도 함께 반납해 주셔야 합니다. 사은품도 같이 회수될 수 있도록 본 상품과 함께 포장하여 회수 장소에 놓아두세요.,CANCEL,0
29,Q[회수] 회수 예정일을 지정할 수 있나요?,"회수 예정일 선택 및 지정 여부는 상품 유형과 접수 경로에 따라 다릅니다. 반품 신청 및 접수 단계에서 회수 예정일을 선택할 수 있는 옵션이 노출되는 경우에만 날짜를 지정할 수 있습니다. 이외에는 회수 예정일을 선택 및 지정할 수 없습니다.
 로켓배송 상품
• 고객센터를 통해 접수할 경우 : 회수 예정일 선택 불가
• 마이쿠팡을 통해 직접 접수할 경우 : 회수 예정일 선택 가능
 ※ 회수 예정일 선택 시 유의사항
－옵션에 노출되는 날짜 이내에만 선택 가능 
－반품 시에만 선택 가능 (교환은 불가)
－도서산간 지역 등 일부 지역은 불가
 로켓직구 판매자 배송 상품
회수 예정일을 선택 및 지정할 수 없습니다.
 반품 접수 후 회수 일정 안내 (클릭)",CANCEL,0
30,Q[주문확인] 주문 내역을 삭제했는데 교환/반품을 어떻게 하나요?,마이쿠팡에서 주문 내역을 삭제했는데 교환/반품을 원하시는 경우 주문자께서 쿠팡 고객센터(1577-7011)로 직접 연락 주시기 바랍니다. 고객센터에서 주문 내역을 확인한 후 처리해 드리도록 하겠습니다.,CANCEL,0
31,Q[선물하기] 선물하기 상품의 주문 취소는 어떻게 해야 하나요?,"선물을 받는 사람(수취인)이 아직 선물을 수락하지 않았다면 일반 상품과 동일하게 마이쿠팡에서 직접 주문을 취소할 수 있습니다. 또는 선물을 받는 사람(수취인)이 선물을 거절하거나 선물 수락 기한까지 수락하지 않는다면 주문은 자동으로 취소됩니다. 그러나 선물을 받는 사람(수취인)이 이미 선물을 수락하여 배송이 시작됐다면 배송 완료 이후에 반품해 주시기 바랍니다. 이 경우 반품 비용이 발생할 수 있습니다. 
 주문 취소하기
마이쿠팡 → 주문목록 → 상품선택 → [주문취소] 클릭
이후 각 단계에 해당하는 항목을 선택하여 취소를 완료합니다.
 반품하기 
마이쿠팡 → 주문목록 → 상품선택 → [교환 반품신청] 클릭
이후 각 단계에 해당하는 항목을 선택하여 신청을 완료합니다.
 만약 주문자가 아닌 선물을 받는 사람(수취인)이 취소를 원하면 수신한 선물메시지에서 [선물 거절하기]를 클릭해 주세요. 그리고 배송 완료 이후 선물을 받은 사람(수취인)이 교환/반품을 신청하려면 쿠팡 고객센터(1577-7011)로 문의해 주시기 바랍니다.",CANCEL,0
32,Q[회수] 교환/반품 회수지를 변경하고 싶습니다.,"교환/반품 신청 후
교환/반품 신청을 완료한 후에는 회수지 변경이 불가합니다. 단 교환/반품이 아직 진행되지 않았다면 먼저 교환/반품 신청을 철회해 주세요. 그다음 교환/반품을 다시 신청하면서 회수지를 변경하면 됩니다.  
 ※ 교환/반품 철회하기
마이쿠팡 → 취소/반품/교환/환불내역 → 상품선택 → [반품 상세] → [반품 철회]
 교환/반품 신청 전
마이쿠팡에서 교환/반품을 신청할 때 상품 회수지를 직접 변경할 수 있습니다.",CANCEL,0
33,Q[반품] 반품한 상품의 회수현황은 어디서 확인할 수 있나요?,"아래의 경로를 통해 반품 회수 현황을 확인할 수 있습니다.
 반품 회수 현황 확인하기
• 마이쿠팡 → 취소/반품/교환/환불내역 → 상품선택 → [반품상세] 
• 단 판매자 배송 상품 등 일부는 모바일 앱에서만 확인이 가능합니다.",CANCEL,0
34,Q[교환] 주문과 다른 상품 또는 불량 상품을 받아 교환하고 싶어요.,"주문과 다른 상품을 받았거나 품질에 문제가 있는 상품이라면 마이쿠팡 또는 판매자 문의를 통해서 쉽고 빠르게 교환 또는 반품을 신청할 수 있습니다. 아래의 경로에서 교환/반품을 신청해 주시기 바랍니다. 
 교환/반품 신청하기
마이쿠팡 → 주문목록 → 상품선택 → [교환 반품신청] 선택
이후 각 단계에 해당하는 항목을 선택하여 신청을 완료합니다.
 판매자 정보 확인하기 (클릭)
 회수/배송/비용 안내 (클릭)
 교환/반품 가능 기간 (클릭)",CANCEL,0
35,Q[교환] 교환 접수를 취소(철회)하고 싶어요.,"마이쿠팡을 통해 직접 교환 접수를 철회할 수 있습니다.
 교환 철회하기
마이쿠팡 → 취소∙반품∙교환목록 → 상품선택 → [교환취소] 
 단 이미 교환 절차가 진행되어 마이쿠팡에서 교환접수의 취소가 불가한 경우 판매자에게 문의하여 철회 가능 여부를 확인해 주시기 바랍니다.",CANCEL,0
