question,context,answer
Q: 로켓프레시 상품을 구매하면 새벽배송이 가능한가요?,": 47
Question: Q[로켓배송] 로켓프레시 상품을 구매하면 새벽배송 되나요?
Answer: 네 로켓프레시 상품은 최대한 빠르고 신선하게 이용할 수 있도록 오전 7시 전까지 문 앞으로 배송됩니다. 단 주문량 증가 및 기상 악화 등 상황에 따라 배송 시간이 변경될 수 있습니다. 주문 완료 후 배송정보를 참고해 주시기 바랍니다.
keywords: DELIVERY
count: 0
: 11
Question: Q[로켓배송] 로켓와우(새벽배송 당일배송 로켓프레시) 이용이 안 돼요.
Answer: 지역에 따라 로켓와우(새벽배송 당일배송 로켓프레시) 상품 구매 혜택이 적용되지 않을 수 있습니다. 고객님께서 입력하신 기본 배송지가 로켓와우 서비스 가능 지역인지 확인을 부탁드립니다. 쿠팡은 앞으로 새벽배송 당일배송 로켓프레시 서비스 범위를 점차 넓혀가고 더 많은 고객님들이 이용하실 수 있도록 준비 중이니 양해를 부탁드립니다.
 로켓와우 가능 지역 확인하기
• 마이쿠팡 → MY정보 → [배송지 관리] 클릭
• 이름 아래 [로켓와우 가능] [로켓프레시 가능] 배지 있는지 확인
keywords: DELIVERY
count: 0
: 18
Question: Q[로켓배송] 새벽배송과 로켓배송을 선택할 수 있나요?
Answer: 아니요. 선택할 수 없습니다. 주문하시기 전에 상품 상세페이지에서 배송 시간을 확인해 주세요. 새벽배송 도착 보장 상품에 한하여 새벽배송이 가능합니다. 새벽배송 도착 보장 상품과 다음 날 배송되는 로켓배송 상품을 함께 구매한 경우 상품이 두 번에 나누어져서 각각 배송됩니다.
 단 로켓와우 상품과 로켓배송 상품을 함께 구매한 경우 새벽배송 상품의 수령 일정을 변경할 수 있습니다. 주문/결제 페이지에서 해당 상품의 새벽도착 여부를 선택해 주세요. 새벽도착을 선택하면 로켓배송 상품과 나누어져 각각 배송되며 새벽도착을 선택하지 않으면 로켓배송 상품과 같은 시간에 함께 배송됩니다. 그리고 이 선택은 다음 주문 시에도 동일하게 적용됩니다. 만약 다음 주문에서 이 선택을 변경하시려면 주문/결제 페이지에서 원하는 옵션으로 다시 선택해 주시기 바랍니다.
keywords: DELIVERY
count: 0","네, 로켓프레시 상품은 새벽배송이 가능합니다. 최대한 빠르고 신선하게 오전 7시 전에 배송되도록 노력하고 있지만, 주문량이나 날씨 등의 상황에 따라 배송 시간이 변경될 수 있는 점 양해 부탁드립니다. 정확한 배송 시간은 주문 완료 후 확인하실 수 있습니다.


**조건별 대응 방법:**

* **일반적인 경우:** 위 답변 그대로 안내한다.
* **배송 지연 또는 배송 불가능한 경우:** ""불편을 드려 죄송합니다. 정확한 상황 확인을 위해 주문하신 주문 번호 확인 부탁드립니다. 확인 후 다시 연락드리겠습니다.""
* **로켓와우 미가입 또는 서비스 지역 외인 경우:** ""죄송합니다만, 고객님의 현재 배송지는 로켓와우(새벽배송 포함) 서비스 지역이 아닐 수 있습니다. 마이쿠팡 > MY정보 > 배송지 관리에서 로켓와우/로켓프레시 가능 여부를 확인해주세요. 서비스 지역 확장을 위해 노력하고 있습니다.""
* **로켓프레시 상품과 로켓배송 상품을 함께 주문한 경우:** ""로켓프레시 상품과 로켓배송 상품을 함께 주문하셨다면, 상품이 따로 배송될 수 있습니다. 주문/결제 페이지에서 새벽배송 도착 여부를 확인해주세요. 새벽 도착을 원하시면 로켓프레시 상품은 새벽에, 로켓배송 상품은 다음날 배송됩니다.""


"
Q: 현금영수증 또는 신용카드 매출전표를 받는 방법은 무엇인가요?,": 0
Question: Q[영수증] 현금영수증 또는 신용카드 매출전표는 어떻게 받나요?
Answer: 상품을 구매하면 영수증/매출전표는 자동으로 발급됩니다. 단 PC 웹사이트에서는 개별 확인 일괄 확인 출력까지 모두 가능하나 모바일에서는 각 주문 개별로만 확인할 수 있습니다.
 • 대금 결제 후 (대금 송금 후) 24시간 이후부터 영수증 조회 및 출력이 가능합니다.
• 직구 상품은 판매자가 해외에 사업장을 가지고 있어 해외의 법을 적용받아 현금영수증을 발행하지 않습니다.
 영수증 확인 및 출력하기 (클릭)
 이미지로 확인하기 (클릭)
 현금영수증 신청하기 (클릭)
 현금영수증 소득공제 혜택을 위한 정보 (클릭)
keywords: ORDER
count: 0
Question: 현금영수증 소득공제 혜택을 위한 정보
Answer: • 반드시 국세청 홈페이지에 최초 1회 가입하셔야 합니다.
• 국세청 회원가입 시점으로부터 24시간 이후부터는 기존에 발급받은 영수증 조회 및 혜택을 모두 소급 받으실 수 있습니다.
 현금영수증 문의
• 국세청 고객센터 전화번호 : 국번없이 126
• 국세청 홈페이지 : https://www.hometax.go.kr/
• 국세청 홈페이지 로그인 후 조회/발급 메뉴에서 현금영수증 사용내역(소득공제) 조회 및 출력 가능
keywords: SUB
count: 0
Question: 영수증 확인 및 출력하기
Answer: 기간별 일괄 확인하기 (PC에서만 가능)
① 마이쿠팡 → MY쇼핑 → 영수증 조회/출력 이동
② [현금영수증] 또는 [신용카드 매출전표] 탭 선택
③ [현금영수증 신청내역] 또는 [신용카드 매출전표 신청내역] 선택
④ [영수증 출력] 선택
⑤ [프린트하기] 선택 
 주문 개별 확인하기
① 마이쿠팡 → MY쇼핑 → 주문목록 이동
② 해당 주문에서 [주문 상세보기] 선태
③ 하단 [결제영수증 정보] 
④ [현금영수증] 또는 [카드영수증] 선택
⑤ [프린트하기] 또는 [출력] 선택 
 기타 안내사항
• 2015년 7월 16일 이전 무통장 입금의 경우 국세청 홈페이지를 통해 확인 부탁드립니다. 
• 휴대폰 결제의 경우 [결제영수증 조회/발급] → 결제대행사(PG사)의 거래내역 조회 페이지 연결
• 휴대폰 결제 영수증의 경우 결제 후 다음 달 휴대폰 요금을 납부하시면 통신사에서 영수증을 자동 발행합니다.
• 쿠페이 휴대폰 결제수단 등록은 2018년 11월 5일부로 종료되었습니다. (단 이전 등록 고객은 계속 이용가능)
keywords: SUB
count: 0","안녕하세요, 쿠팡 고객센터입니다. 현금영수증 또는 신용카드 매출전표 발급 방법에 대해 안내해 드리겠습니다. 상품 구매 후에는 영수증/매출전표가 자동 발급되지만, PC 웹사이트에서는 일괄 확인 및 출력이 가능하고 모바일에서는 주문별로 확인 가능합니다. 대금 결제 후 24시간 이후부터 조회 및 출력이 가능하며, 직구 상품의 경우 현금영수증 발급이 되지 않는 점 양해 부탁드립니다. 정확한 안내를 위해 주문번호 확인 부탁드립니다.


**조건별 대응 방법**

* **일반 상품 (PC 웹사이트 이용):** ""마이쿠팡 > MY쇼핑 > 영수증 조회/출력""으로 이동하여 기간별 일괄 확인 후 출력하시면 됩니다.
* **일반 상품 (모바일 이용):** ""마이쿠팡 > MY쇼핑 > 주문목록""에서 해당 주문의 ""주문 상세보기""를 클릭하고, 하단의 ""결제영수증 정보""에서 원하는 영수증을 출력하시면 됩니다.
* **2015년 7월 16일 이전 무통장 입금:** ""국세청 홈페이지(https://www.hometax.go.kr/)를 통해 확인하셔야 합니다."" 라고 안내하고, 국세청 홈페이지 이용 방법에 대한 추가 설명을 제공합니다.
* **휴대폰 결제:** ""결제영수증 조회/발급"" 메뉴를 통해 결제대행사(PG사)의 거래내역 조회 페이지로 연결하여 확인하실 수 있습니다. 휴대폰 결제 영수증은 다음 달 휴대폰 요금 납부 시 통신사에서 자동 발행됩니다.
* **직구 상품:** ""직구 상품은 판매자가 해외에 사업장을 두고 있어 현금영수증 발급이 불가능합니다."" 라고 안내하고, 대신 제공 가능한 서류(예: 세관 통관 서류 등)에 대해 설명합니다. (단, context에 직구 상품에 대한 추가 정보가 없으므로, 추가 정보 확인 후 안내가 필요할 수 있습니다.)


"
"Q: 쿠팡에서 판매자 배송 상품의 반품 시, 어떤 택배사를 이용하나요?",": 43
Question: Q[반품] 반품은 어느 택배사를 이용하나요?
Answer: 로켓배송이 아닌 판매자 배송 상품은 각 판매자에 따라 택배사가 다릅니다. 따라서 판매자 배송 상품의 반품은 보통 판매자와 계약된 택배사를 통해 진행됩니다. 마이쿠팡을 통해 반품을 신청할 경우 일반적으로 평일 기준 1~3일 이내에 판매자와 계약된 택배사에서 회수를 진행합니다. 판매자와 계약하지 않은 다른 택배사를 통해 반송할 경우 추가 배송비(추가 반품비용)가 부과될 수 있습니다.
 상품의 택배사는 마이쿠팡 주문목록 및 상품 상세페이지 내 배송/교환/반품/판매자 안내에서 확인이 가능합니다. 판매자배송 상품의 정확한 택배사 확인 및 배송/회수 일정 확인은 판매자 또는 택배사 고객센터로 문의해 주시기 바랍니다.
 판매자 정보 확인하기 (클릭)
 택배사 확인하기 (클릭)
keywords: CANCEL
count: 0
Question: 반품 재포장 방법
Answer: 쿠팡 배송 상품
• 반품하는 로켓배송 상품은 미리 재포장해 주시고 포장 겉면에 [쿠팡 반품]이라고 적어주세요.
• 쿠팡 상자가 아닌 다른 상자로 포장해도 괜찮지만 원활한 회수를 위해 포장 겉면에 [쿠팡 반품]이라고 반드시 적어주세요.
• 반품하는 로켓배송 상품이 여러 개인 경우 하나의 상자에 같이 포장해 주셔도 상품 회수가 가능합니다. (단 판매자 배송 상품과 로켓직구 상품은 구분하여 따로 포장해 주셔야 합니다.)
• DIY(조립) 상품의 경우 조립을 해체한 후 재포장 해주세요. 
 판매자 배송 상품 (일반 택배사에서 배송하는 일반 판매자 상품)
• 반품하는 상품은 미리 재포장해 주시고 회수지에 놓아두세요.
• 최초에 수령하신 상자가 훼손된 경우에는 다른 상자에 포장해 주셔도 됩니다.
• 여러 판매자의 상품을 반품하는 경우에는 각 택배기사가 알아볼 수 있도록 잘 구분해 주세요.
 유의사항
• 일반 택배사(예 : 우체국택배 한진택배 등)에서 배송하는 판매자 배송 상품은 반품 시 [판매자 반품]이라고 적어주세요. 그렇지 않고 판매자 배송 상품에도 [쿠팡 반품]이라고 적으면 쿠팡으로 잘못 회수될 수 있습니다. 판매자 배송 상품은 쿠팡이 아닌 판매자에게 회수되어야 하는 점을 유의해 주세요.
• 판매자 배송 상품 구분 방법 : 판매자 배송 상품은 일반 택배사의 운송장이 붙어있고 주문목록 상품 리스트에 로켓 배지가 없습니다.
keywords: SUB
count: 0
: 23
Question: Q[판매자 회수] 상품을 반품할 때 제가 이용하는 택배로 보내도 되나요?
Answer: 만약 반품 상품을 직접 발송하시고 싶다면 원활한 반품 진행을 위해 판매자와 계약된 택배사를 통해 반송해 주시기 바랍니다. 판매자와 계약하지 않은 다른 택배사를 통해 반송할 경우 추가 배송비(추가 반품비용)가 부과될 수 있습니다. 또한 다른 택배사를 이용하여 이미 상품을 반송했다면 마이쿠팡에서 반품 접수를 할 수 없습니다. 반송장 정보를 확인하여 쿠팡 고객센터에서 반품을 접수해 주세요.
 판매자 정보 확인하기 (클릭)
keywords: CANCEL
count: 0","네, 쿠팡 판매자 배송 상품 반품 시 이용하는 택배사는 판매자마다 다르기 때문에, 정확한 택배사를 안내해 드리려면 주문번호 확인이 필요합니다. 주문번호를 알려주시면 해당 상품의 판매자 정보와 계약 택배사를 바로 확인하여 안내해 드리겠습니다. 혹시 주문번호를 찾기 어려우시다면, 마이쿠팡 주문 목록에서 상품 상세 페이지를 통해 확인하실 수 있습니다.


**조건별 대응 방법:**

* **주문번호 확인 가능 시:** 고객님께서 알려주신 주문번호로 확인한 결과, 해당 상품의 판매자는 [판매자 이름]이며, 계약 택배사는 [택배사 이름]입니다. [택배사 이름]을 통해 반품 접수를 진행해주시면 됩니다. 만약 다른 택배사를 이용하실 경우 추가 비용이 발생할 수 있으니, [택배사 이름] 이용을 권장드립니다.

* **주문번호 확인 불가능 시:** 불편을 드려 죄송합니다. 정확한 상담을 위해 주문하신 주문 번호 확인 부탁드립니다. 주문번호를 알려주시면 해당 상품의 판매자 정보와 계약 택배사를 확인하여 안내해 드리겠습니다. 주문번호를 찾는 데 어려움이 있으시다면, 마이쿠팡 접속 방법을 안내해 드리겠습니다.

* **제공된 정보로 판단 불가능 시:** 문의주신 내용은 확인이 필요하여 지금 답변드리기 어려울 것 같습니다. 번거로우시겠지만 확인 후에 다시 연락드려도 괜찮을까요?
"
Q: 휴대폰 결제 시 한도가 초과되어 결제가 안 되는 경우 어떻게 해결할 수 있나요?,": 70
Question: Q[휴대폰결제] 휴대폰 결제 시 한도 초과로 결제가 안된다고 합니다.
Answer: 이는 통신사에 정한 휴대폰 소액결제의 월 누적 결제 한도가 초과된 경우입니다. 휴대폰 소액결제 이용 한도는 이용하시는 통신사로 직접 문의해 주시기 바랍니다.
keywords: ORDER
count: 0
: 113
Question: Q[휴대폰결제] 휴대폰 결제란 무엇이며 어떻게 결제해야 하나요?
Answer: 휴대폰 결제란 휴대폰 명의자가 문자 서비스로 본인 인증을 한 후 정해진 한도 내에서 결제하는 후불제 결제 수단입니다. 결제 대금은 다음 달 휴대폰 요금에 부과되어 청구됩니다. 결제 한도는 통신사 정책에 따라 각 고객마다 다를 수 있습니다. 결제 한도 확인 및 증액 가능 여부는 이용하시는 통신사로 직접 문의해 주시기 바랍니다. 
 휴대폰 결제 방법
① 주문/결제 페이지에서 결제 수단으로 [휴대폰] 선택
② 이용하는 통신사 선택 후 [결제하기] 클릭
③ 휴대폰 번호 휴대폰 명의자 개인정보 입력 후 [승인번호 요청] 클릭
④ 문자(SMS)로 받은 승인번호 입력 후 [결제하기] 클릭 
 참고사항 
다음의 경우에는 휴대폰 결제가 불가합니다.
• 미성년자 사업자 외국인 명의로 등록된 휴대폰
• 요금 미납 또는 체납 상태의 휴대폰
• 정액 요금제 선불 휴대폰 등
• 서비스 지원 불가 통신사 및 요금제 등
keywords: ORDER
count: 0
: 134
Question: Q[휴대폰결제] LGU+는 왜 결제를 못하나요?
Answer: LG U+는 소액결제 피해 예방 및 스미싱 사고 방지를 위하여 휴대폰 결제 서비스를 중단하였습니다. 다른 결제수단을 이용하여 주문해 주시기 바랍니다.
keywords: ORDER
count: 0","네, 안녕하세요. 휴대폰 결제 한도 초과로 결제가 안 되셨다니 정말 불편하셨겠습니다. 먼저, 불편을 드린 점 진심으로 사과드립니다. 정확한 상담을 위해 주문하신 주문 번호 확인 부탁드립니다.


**각 조건별 대응 방법**

1. **통신사 한도 초과:** 고객님께서 이용 중인 통신사의 월 누적 결제 한도가 초과된 경우입니다. 고객님의 통신사(SKT, KT, LG U+)를 알려주시면 해당 통신사의 고객센터 번호를 안내해드리고, 한도 확인 및 증액 방법을 자세히 설명해 드리겠습니다. LG U+인 경우, 소액결제 서비스 중단으로 다른 결제 수단을 이용하셔야 합니다.

2. **기타:** 위의 경우가 아니라면, 문의주신 내용은 확인이 필요하여 지금 답변드리기 어려울 것 같습니다. 번거로우시겠지만 확인 후에 다시 연락드려도 괜찮을까요? (주문번호 확인 후 추가 정보 필요 시)
"
Q: 장바구니에 담긴 상품은 얼마나 오래 보관되나요?,": 75
Question: Q[장바구니] 장바구니란 무엇인가요?
Answer: 장바구니란 마음에 드는 상품을 담아 두었다가 한 번에 구매할 수 있는 저장 공간입니다. 상품의 상세페이지에서 [장바구니 담기]를 선택하여 최대 70개까지의 상품을 보관할 수 있습니다. 장바구니에 담긴 상품은 품절 또는 판매 종료 전까지 보관되며 선택 구매 및 삭제도 가능합니다. 단 상품권은 장바구니 기능이 적용되지 않습니다.
keywords: ORDER
count: 0
: 59
Question: Q[무통장 입금] 무통장입금은 주문 후 언제까지 입금해야 하나요?
Answer: 무통장입금은 주문완료 후 24시간 이내 입금해야 합니다.
입금기한 내 입금확인이 되지 않은 주문 건은 자동 취소됩니다.
※ 주문완료 후 24시간 이내 입금해야 하며 입금기한 내 입금확인이 되지 않은 주문은 자동 취소됩니다.  단 24시간 이내 판매가 종료되는 상품인 경우 판매종료시간까지 입금하셔야 합니다.
※ 반드시 주문금액과 동일한 금액으로 입금해 주시기 바랍니다.
keywords: ORDER
count: 0
: 77
Question: Q[장바구니] 장바구니에 담은 상품은 어디에서 확인할 수 있나요?
Answer: 사용하는 기기에 따라 다음의 위치에서 확인할 수 있습니다.
 • 모바일 : 하단 메뉴바의 가장 오른쪽 [장바구니] (카트 모양 아이콘) 
• PC : 메인 화면 오른쪽 상단의 [장바구니]
keywords: ORDER
count: 0","네, 안녕하세요. 장바구니에 담긴 상품 보관 기간에 대해 문의하셨네요. 고객님께서 장바구니에 담으신 상품은 품절 또는 판매 종료 전까지 보관됩니다. 좀 더 자세한 내용은 확인 후 안내드리겠습니다.


**조건별 대응 방법:**

* **[context] 정보 내에 명시된 내용을 바탕으로 답변 가능한 경우:** 위와 같이 답변하고 추가적인 설명이 필요하다면 ""상품의 품절이나 판매 종료 여부는 상품 상세 페이지에서 확인하실 수 있습니다."" 와 같이 추가 설명을 덧붙입니다.

* **[context] 정보에 없는 내용이거나 유사성이 낮은 경우:** ""문의주신 내용은 확인이 필요하여 지금 답변드리기 어려울 것 같습니다. 번거로우시겠지만 확인 후에 다시 연락드려도 괜찮을까요?"" 라고 답변합니다.
"
"Q: 쿠팡에서 현금영수증을 신청하지 못한 경우, 어떻게 현금영수증을 받을 수 있나요?",": 1
Question: Q[현금영수증] 현금영수증을 신청하지 못했는데 어떻게 해야 하나요?
Answer: 쿠팡은 국세청이 지정한 코드([phone])로 고객님의 현금영수증을 자진 발급하고 있습니다. 현금영수증 자진 발급 건에 대해 현금영수증 신청을 원하실 경우 결제일 다음 날부터 국세청 홈페이지에서 직접 현금영수증을 발행 받을 수 있습니다. 단 직구 상품은 판매자가 해외에 사업장을 가지고 있어 해외의 법을 적용받아 현금영수증을 발행하지 않습니다.
 자진발급분 등록 방법 (클릭)
keywords: ORDER
count: 0
Question: 영수증 확인 및 출력하기
Answer: 기간별 일괄 확인하기 (PC에서만 가능)
① 마이쿠팡 → MY쇼핑 → 영수증 조회/출력 이동
② [현금영수증] 또는 [신용카드 매출전표] 탭 선택
③ [현금영수증 신청내역] 또는 [신용카드 매출전표 신청내역] 선택
④ [영수증 출력] 선택
⑤ [프린트하기] 선택 
 주문 개별 확인하기
① 마이쿠팡 → MY쇼핑 → 주문목록 이동
② 해당 주문에서 [주문 상세보기] 선태
③ 하단 [결제영수증 정보] 
④ [현금영수증] 또는 [카드영수증] 선택
⑤ [프린트하기] 또는 [출력] 선택 
 기타 안내사항
• 2015년 7월 16일 이전 무통장 입금의 경우 국세청 홈페이지를 통해 확인 부탁드립니다. 
• 휴대폰 결제의 경우 [결제영수증 조회/발급] → 결제대행사(PG사)의 거래내역 조회 페이지 연결
• 휴대폰 결제 영수증의 경우 결제 후 다음 달 휴대폰 요금을 납부하시면 통신사에서 영수증을 자동 발행합니다.
• 쿠페이 휴대폰 결제수단 등록은 2018년 11월 5일부로 종료되었습니다. (단 이전 등록 고객은 계속 이용가능)
keywords: SUB
count: 0
: 2
Question: Q[쿠페이] 쿠페이 현금영수증을 다시 설정하려면 어떻게 하나요?
Answer: 쿠페이에 등록된 현금영수증 설정은 아래 경로를 통해 고객님께서 직접 변경하실 수 있습니다.
 현금영수증 설정 변경하기
마이쿠팡 → 결제수단∙쿠페이 → [현금영수증 설정] 선택 후 정보 변경
keywords: ORDER
count: 0","안녕하세요, 쿠팡 고객센터입니다. 현금영수증 신청을 못하셨다니 정말 죄송합니다. 쿠팡에서는 국세청 지정 코드로 현금영수증을 자진 발급하고 있으며, 결제 다음 날부터 국세청 홈페이지에서 직접 발급받으실 수 있습니다. 단, 직구 상품은 해외 법 적용으로 현금영수증 발급이 어렵다는 점 양해 부탁드립니다. 정확한 상담을 위해 주문하신 주문 번호 확인 부탁드립니다.


**조건별 대응 방법**

* **일반 상품 (직구 상품 제외):** 고객님께서 직접 국세청 홈페이지에서 현금영수증을 발급받으실 수 있도록 안내해 드립니다. 자진발급분 등록 방법에 대한 링크를 제공하고, 국세청 홈페이지 접속 및 발급 방법에 대해 자세히 설명해 드립니다. 필요시, 스크린샷을 첨부하여 더욱 자세하게 안내해 드립니다.

* **직구 상품:** 해외 판매자의 사업장이 해외에 있어 현금영수증 발급이 불가능함을 안내하고, 대신 세금계산서 또는 영수증 발급 가능 여부를 확인해 드립니다. (단, context에 해당 정보가 없으므로, 추가 확인이 필요할 수 있습니다.)

* **주문번호 확인 불가 시:** 고객님께서 주문번호를 제공하지 않으시면, 위 안내를 드린 후, 추가적인 정보 확인을 위해 전화 또는 이메일을 통해 연락드릴 것을 안내합니다.


"
